{
# 公众号配置
# 公众号appId
"app_id": "wxcef2ecb03454d320",
# 公众号appSecret
"app_secret": "23d305ee99dbe6ab449cb82105ae03e3",
# 模板消息id
"template_id": "cR1vXsOVeIPku2c0G6VT8W7ORC3vws_jSk0y3W4YrF0	",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o86Cv6ZOJir7VUifebLzc9-KdIpk"],

# 信息配置
# 和风天气apikey
"weather_key": "1121121",
# 天行数据apikey
"tian_api": "6c190b486d34d01905bbad6f52d06f5e",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "河南郑州",
# 生日
"birthday1": {"name": "宵夜", "birthday": "12.15"},
# 在一起的日子，格式同上
"love_date": "2023-04-17",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
